dateTime,dateTime,ridership,day_week,hour
2011-06-20 00:00:00,2011-06-20 00:00:00,40.88513513513514,0,0
2011-06-20 12:00:00,2011-06-20 12:00:00,43.875,0,12
2011-06-20 16:00:00,2011-06-20 16:00:00,56.101851851851855,0,16
2011-06-20 20:00:00,2011-06-20 20:00:00,112.14655172413794,0,20
2011-06-21 00:00:00,2011-06-21 00:00:00,57.640625,1,0
2011-06-21 04:00:00,2011-06-21 04:00:00,7.455882352941177,1,4
2011-06-21 08:00:00,2011-06-21 08:00:00,14.789473684210526,1,8
2011-06-21 12:00:00,2011-06-21 12:00:00,63.601351351351354,1,12
2011-06-21 16:00:00,2011-06-21 16:00:00,94.25,1,16
2011-06-21 20:00:00,2011-06-21 20:00:00,171.33552631578948,1,20
2011-06-22 00:00:00,2011-06-22 00:00:00,72.53947368421052,2,0
2011-06-22 04:00:00,2011-06-22 04:00:00,10.078947368421053,2,4
2011-06-22 08:00:00,2011-06-22 08:00:00,15.235294117647058,2,8
2011-06-22 12:00:00,2011-06-22 12:00:00,67.55147058823529,2,12
2011-06-22 16:00:00,2011-06-22 16:00:00,81.52083333333333,2,16
2011-06-22 20:00:00,2011-06-22 20:00:00,157.84285714285716,2,20
2011-06-23 00:00:00,2011-06-23 00:00:00,70.0,3,0
2011-06-23 04:00:00,2011-06-23 04:00:00,12.333333333333334,3,4
2011-06-23 08:00:00,2011-06-23 08:00:00,15.791666666666666,3,8
2011-06-23 12:00:00,2011-06-23 12:00:00,75.08064516129032,3,12
2011-06-23 16:00:00,2011-06-23 16:00:00,101.51470588235294,3,16
2011-06-23 20:00:00,2011-06-23 20:00:00,173.6060606060606,3,20
2011-06-24 00:00:00,2011-06-24 00:00:00,78.75735294117646,4,0
2011-06-24 04:00:00,2011-06-24 04:00:00,13.222972972972974,4,4
2011-06-24 08:00:00,2011-06-24 08:00:00,14.870689655172415,4,8
2011-06-24 12:00:00,2011-06-24 12:00:00,67.32758620689656,4,12
2011-06-24 16:00:00,2011-06-24 16:00:00,92.5657894736842,4,16
2011-06-24 20:00:00,2011-06-24 20:00:00,151.2171052631579,4,20
2011-06-25 00:00:00,2011-06-25 00:00:00,64.92763157894737,5,0
2011-06-25 04:00:00,2011-06-25 04:00:00,17.07894736842105,5,4
2011-06-25 08:00:00,2011-06-25 08:00:00,7.610294117647059,5,8
2011-06-25 12:00:00,2011-06-25 12:00:00,34.01470588235294,5,12
2011-06-25 16:00:00,2011-06-25 16:00:00,62.51315789473684,5,16
2011-06-25 20:00:00,2011-06-25 20:00:00,85.9342105263158,5,20
2011-06-26 00:00:00,2011-06-26 00:00:00,55.171052631578945,6,0
2011-06-26 04:00:00,2011-06-26 04:00:00,16.355263157894736,6,4
2011-06-26 08:00:00,2011-06-26 08:00:00,7.375,6,8
2011-06-26 12:00:00,2011-06-26 12:00:00,34.327586206896555,6,12
2011-06-26 16:00:00,2011-06-26 16:00:00,61.37162162162162,6,16
2011-06-26 20:00:00,2011-06-26 20:00:00,78.11842105263158,6,20
2011-06-27 00:00:00,2011-06-27 00:00:00,40.64473684210526,0,0
2011-06-27 12:00:00,2011-06-27 12:00:00,60.23571428571429,0,12
2011-06-27 16:00:00,2011-06-27 16:00:00,83.875,0,16
2011-06-27 20:00:00,2011-06-27 20:00:00,163.30263157894737,0,20
2011-06-28 00:00:00,2011-06-28 00:00:00,69.66447368421052,1,0
2011-06-28 12:00:00,2011-06-28 12:00:00,71.60416666666667,1,12
2011-06-28 16:00:00,2011-06-28 16:00:00,94.40789473684211,1,16
2011-06-28 20:00:00,2011-06-28 20:00:00,172.8815789473684,1,20
2011-06-29 00:00:00,2011-06-29 00:00:00,78.80263157894737,2,0
2011-06-29 04:00:00,2011-06-29 04:00:00,11.835526315789474,2,4
2011-06-29 08:00:00,2011-06-29 08:00:00,15.208333333333334,2,8
2011-06-29 12:00:00,2011-06-29 12:00:00,70.81481481481481,2,12
2011-06-29 16:00:00,2011-06-29 16:00:00,94.49193548387096,2,16
2011-06-29 20:00:00,2011-06-29 20:00:00,185.39705882352942,2,20
2011-06-30 00:00:00,2011-06-30 00:00:00,82.01973684210526,3,0
2011-06-30 04:00:00,2011-06-30 04:00:00,11.68421052631579,3,4
2011-06-30 08:00:00,2011-06-30 08:00:00,14.647058823529411,3,8
2011-06-30 12:00:00,2011-06-30 12:00:00,67.51515151515152,3,12
2011-06-30 16:00:00,2011-06-30 16:00:00,98.88571428571429,3,16
2011-06-30 20:00:00,2011-06-30 20:00:00,177.3,3,20
2011-07-01 00:00:00,2011-07-01 00:00:00,75.30405405405405,4,0
2011-07-01 04:00:00,2011-07-01 04:00:00,12.91891891891892,4,4
2011-07-01 08:00:00,2011-07-01 08:00:00,13.40625,4,8
2011-07-01 12:00:00,2011-07-01 12:00:00,61.328125,4,12
2011-07-01 16:00:00,2011-07-01 16:00:00,109.83823529411765,4,16
2011-07-01 20:00:00,2011-07-01 20:00:00,127.51470588235294,4,20
2012-04-28 04:00:00,2012-04-28 04:00:00,13.39102564102564,5,4
2012-04-28 08:00:00,2012-04-28 08:00:00,6.365384615384615,5,8
2012-04-28 12:00:00,2012-04-28 12:00:00,34.69230769230769,5,12
2012-04-28 16:00:00,2012-04-28 16:00:00,77.17307692307692,5,16
2012-04-28 20:00:00,2012-04-28 20:00:00,91.24358974358974,5,20
2012-04-29 00:00:00,2012-04-29 00:00:00,56.17948717948718,6,0
2012-04-29 04:00:00,2012-04-29 04:00:00,14.987179487179487,6,4
2012-04-29 08:00:00,2012-04-29 08:00:00,5.576923076923077,6,8
2012-04-29 12:00:00,2012-04-29 12:00:00,35.88461538461539,6,12
2012-04-29 16:00:00,2012-04-29 16:00:00,61.80263157894737,6,16
2012-04-29 20:00:00,2012-04-29 20:00:00,83.15131578947368,6,20
2012-04-30 00:00:00,2012-04-30 00:00:00,39.86538461538461,0,0
2012-04-30 04:00:00,2012-04-30 04:00:00,5.737179487179487,0,4
2012-04-30 08:00:00,2012-04-30 08:00:00,14.416666666666666,0,8
2012-04-30 12:00:00,2012-04-30 12:00:00,68.4407894736842,0,12
2012-04-30 16:00:00,2012-04-30 16:00:00,109.01973684210526,0,16
2012-04-30 20:00:00,2012-04-30 20:00:00,189.75,0,20
2012-05-01 00:00:00,2012-05-01 00:00:00,79.08974358974359,1,0
2012-05-01 04:00:00,2012-05-01 04:00:00,8.73076923076923,1,4
2012-05-01 08:00:00,2012-05-01 08:00:00,14.73076923076923,1,8
2012-05-01 12:00:00,2012-05-01 12:00:00,65.67307692307692,1,12
2012-05-01 16:00:00,2012-05-01 16:00:00,106.91025641025641,1,16
2012-05-01 20:00:00,2012-05-01 20:00:00,188.67948717948718,1,20
2012-05-02 00:00:00,2012-05-02 00:00:00,88.40384615384616,2,0
2012-05-02 04:00:00,2012-05-02 04:00:00,9.525641025641026,2,4
2012-05-02 08:00:00,2012-05-02 08:00:00,14.878205128205128,2,8
2012-05-02 12:00:00,2012-05-02 12:00:00,69.58974358974359,2,12
2012-05-02 16:00:00,2012-05-02 16:00:00,112.75641025641026,2,16
2012-05-02 20:00:00,2012-05-02 20:00:00,193.27564102564102,2,20
2012-05-03 00:00:00,2012-05-03 00:00:00,84.07051282051282,3,0
2012-05-03 04:00:00,2012-05-03 04:00:00,9.5,3,4
2012-05-03 08:00:00,2012-05-03 08:00:00,14.85897435897436,3,8
2012-05-03 12:00:00,2012-05-03 12:00:00,66.53846153846153,3,12
2012-05-03 16:00:00,2012-05-03 16:00:00,112.0448717948718,3,16
2012-05-03 20:00:00,2012-05-03 20:00:00,192.47435897435898,3,20
2012-05-04 00:00:00,2012-05-04 00:00:00,89.07051282051282,4,0
2012-05-04 04:00:00,2012-05-04 04:00:00,11.814102564102564,4,4
2012-05-04 08:00:00,2012-05-04 08:00:00,13.788461538461538,4,8
2012-05-04 12:00:00,2012-05-04 12:00:00,63.30769230769231,4,12
2012-05-04 16:00:00,2012-05-04 16:00:00,108.87179487179488,4,16
2012-05-04 20:00:00,2012-05-04 20:00:00,169.64743589743588,4,20
2012-05-05 00:00:00,2012-05-05 00:00:00,75.90384615384616,5,0
2012-05-05 04:00:00,2012-05-05 04:00:00,16.46794871794872,5,4
2012-05-05 08:00:00,2012-05-05 08:00:00,6.82051282051282,5,8
2012-05-05 12:00:00,2012-05-05 12:00:00,36.28846153846154,5,12
2012-05-05 16:00:00,2012-05-05 16:00:00,72.85897435897436,5,16
2012-05-05 20:00:00,2012-05-05 20:00:00,86.67307692307692,5,20
2012-05-06 00:00:00,2012-05-06 00:00:00,53.35897435897436,6,0
2012-05-06 04:00:00,2012-05-06 04:00:00,15.314102564102564,6,4
2012-05-06 08:00:00,2012-05-06 08:00:00,5.839743589743589,6,8
2012-05-06 12:00:00,2012-05-06 12:00:00,27.46153846153846,6,12
2012-05-06 16:00:00,2012-05-06 16:00:00,58.93421052631579,6,16
2012-05-06 20:00:00,2012-05-06 20:00:00,81.5657894736842,6,20
2012-05-07 00:00:00,2012-05-07 00:00:00,37.80769230769231,0,0
2012-05-07 04:00:00,2012-05-07 04:00:00,6.352564102564102,0,4
2012-05-07 08:00:00,2012-05-07 08:00:00,14.115384615384615,0,8
2012-05-07 12:00:00,2012-05-07 12:00:00,63.21153846153846,0,12
2012-05-07 16:00:00,2012-05-07 16:00:00,109.85897435897436,0,16
2012-05-07 20:00:00,2012-05-07 20:00:00,185.96794871794873,0,20
2012-05-08 00:00:00,2012-05-08 00:00:00,79.06410256410257,1,0
2012-05-08 04:00:00,2012-05-08 04:00:00,8.294871794871796,1,4
2012-05-08 08:00:00,2012-05-08 08:00:00,14.756410256410257,1,8
2012-05-08 12:00:00,2012-05-08 12:00:00,65.5,1,12
2012-05-08 16:00:00,2012-05-08 16:00:00,110.16666666666667,1,16
2012-05-08 20:00:00,2012-05-08 20:00:00,190.51923076923077,1,20
2012-05-09 00:00:00,2012-05-09 00:00:00,83.37820512820512,2,0
2012-05-09 04:00:00,2012-05-09 04:00:00,9.448717948717949,2,4
2012-05-09 08:00:00,2012-05-09 08:00:00,14.775641025641026,2,8
2012-05-09 12:00:00,2012-05-09 12:00:00,65.65384615384616,2,12
2012-05-09 16:00:00,2012-05-09 16:00:00,107.02564102564102,2,16
2012-05-09 20:00:00,2012-05-09 20:00:00,189.67948717948718,2,20
2012-05-10 00:00:00,2012-05-10 00:00:00,86.42948717948718,3,0
2012-05-10 04:00:00,2012-05-10 04:00:00,9.929487179487179,3,4
2012-05-10 08:00:00,2012-05-10 08:00:00,14.262820512820513,3,8
2012-05-10 12:00:00,2012-05-10 12:00:00,68.73076923076923,3,12
2012-05-10 16:00:00,2012-05-10 16:00:00,112.28846153846153,3,16
2012-05-10 20:00:00,2012-05-10 20:00:00,193.80769230769232,3,20
2012-05-11 00:00:00,2012-05-11 00:00:00,92.48717948717949,4,0
2012-05-11 04:00:00,2012-05-11 04:00:00,12.628205128205128,4,4
2012-05-11 08:00:00,2012-05-11 08:00:00,13.993589743589743,4,8
2012-05-11 12:00:00,2012-05-11 12:00:00,64.03846153846153,4,12
2012-05-11 16:00:00,2012-05-11 16:00:00,114.07051282051282,4,16
2012-05-11 20:00:00,2012-05-11 20:00:00,174.06410256410257,4,20
2012-05-12 00:00:00,2012-05-12 00:00:00,78.09615384615384,5,0
2012-05-12 04:00:00,2012-05-12 04:00:00,15.775641025641026,5,4
2012-05-12 08:00:00,2012-05-12 08:00:00,6.423076923076923,5,8
2012-05-12 12:00:00,2012-05-12 12:00:00,41.506410256410255,5,12
2012-05-12 16:00:00,2012-05-12 16:00:00,82.28205128205128,5,16
2012-05-12 20:00:00,2012-05-12 20:00:00,109.48717948717949,5,20
2012-05-13 00:00:00,2012-05-13 00:00:00,61.916666666666664,6,0
2012-05-13 04:00:00,2012-05-13 04:00:00,18.358974358974358,6,4
2012-05-13 08:00:00,2012-05-13 08:00:00,5.884615384615385,6,8
2012-05-13 12:00:00,2012-05-13 12:00:00,31.064102564102566,6,12
2012-05-13 16:00:00,2012-05-13 16:00:00,61.82051282051282,6,16
2012-05-13 20:00:00,2012-05-13 20:00:00,90.3076923076923,6,20
2012-05-14 00:00:00,2012-05-14 00:00:00,43.48717948717949,0,0
2012-05-14 04:00:00,2012-05-14 04:00:00,7.75,0,4
2012-05-14 08:00:00,2012-05-14 08:00:00,13.794871794871796,0,8
2012-05-14 12:00:00,2012-05-14 12:00:00,65.2051282051282,0,12
2012-05-14 16:00:00,2012-05-14 16:00:00,114.73717948717949,0,16
2012-05-14 20:00:00,2012-05-14 20:00:00,188.69871794871796,0,20
2012-05-15 00:00:00,2012-05-15 00:00:00,74.96794871794872,1,0
2012-05-15 04:00:00,2012-05-15 04:00:00,11.025641025641026,1,4
2012-05-15 08:00:00,2012-05-15 08:00:00,15.35897435897436,1,8
2012-05-15 12:00:00,2012-05-15 12:00:00,68.01923076923077,1,12
2012-05-15 16:00:00,2012-05-15 16:00:00,111.51923076923077,1,16
2012-05-15 20:00:00,2012-05-15 20:00:00,188.77564102564102,1,20
2012-05-16 00:00:00,2012-05-16 00:00:00,84.5576923076923,2,0
2012-05-16 04:00:00,2012-05-16 04:00:00,11.224358974358974,2,4
2012-05-16 08:00:00,2012-05-16 08:00:00,14.782051282051283,2,8
2012-05-16 12:00:00,2012-05-16 12:00:00,68.25,2,12
2012-05-16 16:00:00,2012-05-16 16:00:00,102.03205128205128,2,16
2012-05-16 20:00:00,2012-05-16 20:00:00,193.78205128205127,2,20
2012-05-17 00:00:00,2012-05-17 00:00:00,80.1025641025641,3,0
2012-05-17 04:00:00,2012-05-17 04:00:00,13.192307692307692,3,4
2012-05-17 08:00:00,2012-05-17 08:00:00,14.403846153846153,3,8
2012-05-17 12:00:00,2012-05-17 12:00:00,67.78205128205128,3,12
2012-05-17 16:00:00,2012-05-17 16:00:00,114.00641025641026,3,16
2012-05-17 20:00:00,2012-05-17 20:00:00,191.92307692307693,3,20
2012-05-18 00:00:00,2012-05-18 00:00:00,93.33333333333333,4,0
2012-05-18 04:00:00,2012-05-18 04:00:00,14.711538461538462,4,4
2012-05-18 08:00:00,2012-05-18 08:00:00,13.602564102564102,4,8
2012-05-18 12:00:00,2012-05-18 12:00:00,65.16666666666667,4,12
2012-05-18 16:00:00,2012-05-18 16:00:00,116.44871794871794,4,16
2012-05-18 20:00:00,2012-05-18 20:00:00,181.9102564102564,4,20
2012-05-19 00:00:00,2012-05-19 00:00:00,75.0,5,0
2012-05-19 04:00:00,2012-05-19 04:00:00,16.371794871794872,5,4
2012-05-19 08:00:00,2012-05-19 08:00:00,7.602564102564102,5,8
2012-05-19 12:00:00,2012-05-19 12:00:00,39.006410256410255,5,12
2012-05-19 16:00:00,2012-05-19 16:00:00,86.14102564102564,5,16
2012-05-19 20:00:00,2012-05-19 20:00:00,115.4423076923077,5,20
2012-05-20 00:00:00,2012-05-20 00:00:00,62.282051282051285,6,0
2012-05-20 04:00:00,2012-05-20 04:00:00,15.211538461538462,6,4
2012-05-20 08:00:00,2012-05-20 08:00:00,6.416666666666667,6,8
2012-05-20 12:00:00,2012-05-20 12:00:00,33.07692307692308,6,12
2012-05-20 16:00:00,2012-05-20 16:00:00,90.82692307692308,6,16
2012-05-20 20:00:00,2012-05-20 20:00:00,103.18589743589743,6,20
2012-05-21 00:00:00,2012-05-21 00:00:00,43.94871794871795,0,0
2012-05-21 04:00:00,2012-05-21 04:00:00,6.365384615384615,0,4
2012-05-21 08:00:00,2012-05-21 08:00:00,14.134615384615385,0,8
2012-05-21 12:00:00,2012-05-21 12:00:00,71.25,0,12
2012-05-21 16:00:00,2012-05-21 16:00:00,97.62820512820512,0,16
2012-05-21 20:00:00,2012-05-21 20:00:00,174.80769230769232,0,20
2012-05-22 00:00:00,2012-05-22 00:00:00,64.4423076923077,1,0
2012-05-22 04:00:00,2012-05-22 04:00:00,8.35897435897436,1,4
2012-05-22 08:00:00,2012-05-22 08:00:00,14.903846153846153,1,8
2012-05-22 12:00:00,2012-05-22 12:00:00,65.83333333333333,1,12
2012-05-22 16:00:00,2012-05-22 16:00:00,103.8974358974359,1,16
2012-05-22 20:00:00,2012-05-22 20:00:00,178.6346153846154,1,20
2012-05-23 00:00:00,2012-05-23 00:00:00,79.11538461538461,2,0
2012-05-23 04:00:00,2012-05-23 04:00:00,12.679487179487179,2,4
2012-05-23 08:00:00,2012-05-23 08:00:00,15.621794871794872,2,8
2012-05-23 12:00:00,2012-05-23 12:00:00,64.7948717948718,2,12
2012-05-23 16:00:00,2012-05-23 16:00:00,108.72435897435898,2,16
2012-05-23 20:00:00,2012-05-23 20:00:00,187.25,2,20
2012-05-24 00:00:00,2012-05-24 00:00:00,80.60897435897436,3,0
2012-05-24 04:00:00,2012-05-24 04:00:00,13.314102564102564,3,4
2012-05-24 08:00:00,2012-05-24 08:00:00,14.403846153846153,3,8
2012-05-24 12:00:00,2012-05-24 12:00:00,70.66666666666667,3,12
2012-05-24 16:00:00,2012-05-24 16:00:00,112.66666666666667,3,16
2012-05-24 20:00:00,2012-05-24 20:00:00,180.91666666666666,3,20
2012-05-25 00:00:00,2012-05-25 00:00:00,73.88461538461539,4,0
2012-05-25 04:00:00,2012-05-25 04:00:00,11.083333333333334,4,4
2012-05-25 08:00:00,2012-05-25 08:00:00,12.76923076923077,4,8
2012-05-25 12:00:00,2012-05-25 12:00:00,56.94871794871795,4,12
2012-05-25 16:00:00,2012-05-25 16:00:00,119.3974358974359,4,16
2012-05-25 20:00:00,2012-05-25 20:00:00,132.53846153846155,4,20
2012-05-26 00:00:00,2012-05-26 00:00:00,64.30128205128206,5,0
2012-05-26 04:00:00,2012-05-26 04:00:00,15.237179487179487,5,4
2012-05-26 08:00:00,2012-05-26 08:00:00,6.987179487179487,5,8
2012-05-26 12:00:00,2012-05-26 12:00:00,30.66025641025641,5,12
2012-05-26 16:00:00,2012-05-26 16:00:00,64.91025641025641,5,16
2012-05-26 20:00:00,2012-05-26 20:00:00,85.76282051282051,5,20
2012-05-27 00:00:00,2012-05-27 00:00:00,47.8974358974359,6,0
2012-05-27 04:00:00,2012-05-27 04:00:00,13.596153846153847,6,4
2012-05-27 08:00:00,2012-05-27 08:00:00,5.852564102564102,6,8
2012-05-27 12:00:00,2012-05-27 12:00:00,24.756410256410255,6,12
2012-05-27 16:00:00,2012-05-27 16:00:00,54.51923076923077,6,16
2012-05-27 20:00:00,2012-05-27 20:00:00,78.6474358974359,6,20
2012-05-28 00:00:00,2012-05-28 00:00:00,43.756410256410255,0,0
2012-05-28 04:00:00,2012-05-28 04:00:00,9.346153846153847,0,4
2012-05-28 08:00:00,2012-05-28 08:00:00,5.628205128205129,0,8
2012-05-28 12:00:00,2012-05-28 12:00:00,26.53205128205128,0,12
2012-05-28 16:00:00,2012-05-28 16:00:00,57.84615384615385,0,16
2012-05-28 20:00:00,2012-05-28 20:00:00,78.99358974358974,0,20
2012-05-29 00:00:00,2012-05-29 00:00:00,43.41025641025641,1,0
2012-05-29 04:00:00,2012-05-29 04:00:00,7.012820512820513,1,4
2012-05-29 08:00:00,2012-05-29 08:00:00,13.698717948717949,1,8
2012-05-29 12:00:00,2012-05-29 12:00:00,60.84615384615385,1,12
2012-05-29 16:00:00,2012-05-29 16:00:00,102.6025641025641,1,16
2012-05-29 20:00:00,2012-05-29 20:00:00,178.12820512820514,1,20
2012-05-30 00:00:00,2012-05-30 00:00:00,72.0,2,0
2012-05-30 04:00:00,2012-05-30 04:00:00,9.121794871794872,2,4
2012-05-30 08:00:00,2012-05-30 08:00:00,14.903846153846153,2,8
2012-05-30 12:00:00,2012-05-30 12:00:00,61.717948717948715,2,12
2012-05-30 16:00:00,2012-05-30 16:00:00,99.3974358974359,2,16
2012-05-30 20:00:00,2012-05-30 20:00:00,182.98717948717947,2,20
2012-05-31 00:00:00,2012-05-31 00:00:00,76.5576923076923,3,0
2012-05-31 04:00:00,2012-05-31 04:00:00,9.955128205128204,3,4
2012-05-31 08:00:00,2012-05-31 08:00:00,14.826923076923077,3,8
2012-05-31 12:00:00,2012-05-31 12:00:00,64.01282051282051,3,12
2012-05-31 16:00:00,2012-05-31 16:00:00,103.50641025641026,3,16
2012-05-31 20:00:00,2012-05-31 20:00:00,184.80128205128204,3,20
2012-06-01 00:00:00,2012-06-01 00:00:00,80.25,4,0
2012-06-01 04:00:00,2012-06-01 04:00:00,12.307692307692308,4,4
2012-06-01 08:00:00,2012-06-01 08:00:00,14.185897435897436,4,8
2012-06-01 12:00:00,2012-06-01 12:00:00,60.57692307692308,4,12
2012-06-01 16:00:00,2012-06-01 16:00:00,106.03846153846153,4,16
2012-06-01 20:00:00,2012-06-01 20:00:00,159.85256410256412,4,20
2012-06-02 00:00:00,2012-06-02 00:00:00,67.99358974358974,5,0
2012-06-02 04:00:00,2012-06-02 04:00:00,13.397435897435898,5,4
2012-06-02 08:00:00,2012-06-02 08:00:00,6.826923076923077,5,8
2012-06-02 12:00:00,2012-06-02 12:00:00,30.346153846153847,5,12
2012-06-02 16:00:00,2012-06-02 16:00:00,63.916666666666664,5,16
2012-06-02 20:00:00,2012-06-02 20:00:00,88.82692307692308,5,20
2012-06-03 00:00:00,2012-06-03 00:00:00,55.44230769230769,6,0
2012-06-03 04:00:00,2012-06-03 04:00:00,14.788461538461538,6,4
2012-06-03 08:00:00,2012-06-03 08:00:00,5.846153846153846,6,8
2012-06-03 12:00:00,2012-06-03 12:00:00,29.41025641025641,6,12
2012-06-03 16:00:00,2012-06-03 16:00:00,70.72435897435898,6,16
2012-06-03 20:00:00,2012-06-03 20:00:00,76.65384615384616,6,20
2012-06-04 00:00:00,2012-06-04 00:00:00,36.25,0,0
2012-06-04 04:00:00,2012-06-04 04:00:00,5.884615384615385,0,4
2012-06-04 08:00:00,2012-06-04 08:00:00,14.435897435897436,0,8
2012-06-04 12:00:00,2012-06-04 12:00:00,65.46710526315789,0,12
2012-06-04 16:00:00,2012-06-04 16:00:00,102.53289473684211,0,16
2012-06-04 20:00:00,2012-06-04 20:00:00,171.1153846153846,0,20
2012-06-05 00:00:00,2012-06-05 00:00:00,68.76282051282051,1,0
2012-06-05 04:00:00,2012-06-05 04:00:00,7.711538461538462,1,4
2012-06-05 08:00:00,2012-06-05 08:00:00,15.08974358974359,1,8
2012-06-05 12:00:00,2012-06-05 12:00:00,63.243589743589745,1,12
2012-06-05 16:00:00,2012-06-05 16:00:00,106.9423076923077,1,16
2012-06-05 20:00:00,2012-06-05 20:00:00,180.8397435897436,1,20
2012-06-06 00:00:00,2012-06-06 00:00:00,77.8974358974359,2,0
2012-06-06 04:00:00,2012-06-06 04:00:00,10.006410256410257,2,4
